


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence type explicitly set to Protein
Sequence format is Pearson
Sequence 1: AB045978       7 aa
Sequence 2: AB243556      10 aa
Sequence 3: AB255436       6 aa
Sequence 4: AB285204      16 aa
Sequence 5: AB362338       6 aa
Sequence 6: AB370205       9 aa
Sequence 7: AB370268       8 aa
Sequence 8: AB775548      19 aa
Sequence 9: AB823818      10 aa
Sequence 10: AF069308      14 aa
Sequence 11: AF069529      12 aa
Sequence 12: AF125520       5 aa
Sequence 13: AF165214      11 aa
Sequence 14: AF195902       7 aa
Sequence 15: AF222060      11 aa
Sequence 16: AF242738       7 aa
Sequence 17: AF301375       5 aa
Sequence 18: AF323668       6 aa
Sequence 19: AF323669       6 aa
Start of Pairwise alignments
Aligning...

Sequences (1:2) Aligned. Score:  57
Sequences (1:3) Aligned. Score:  100
Sequences (1:4) Aligned. Score:  85
Sequences (1:5) Aligned. Score:  50
Sequences (1:6) Aligned. Score:  42
Sequences (1:7) Aligned. Score:  57
Sequences (1:8) Aligned. Score:  57
Sequences (1:9) Aligned. Score:  71
Sequences (1:10) Aligned. Score:  28
Sequences (1:11) Aligned. Score:  71
Sequences (1:12) Aligned. Score:  100
Sequences (1:13) Aligned. Score:  42
Sequences (1:14) Aligned. Score:  100
Sequences (1:15) Aligned. Score:  42
Sequences (1:16) Aligned. Score:  14
Sequences (1:17) Aligned. Score:  100
Sequences (1:18) Aligned. Score:  66
Sequences (1:19) Aligned. Score:  66
Sequences (2:3) Aligned. Score:  50
Sequences (2:4) Aligned. Score:  50
Sequences (2:5) Aligned. Score:  50
Sequences (2:6) Aligned. Score:  66
Sequences (2:7) Aligned. Score:  62
Sequences (2:8) Aligned. Score:  50
Sequences (2:9) Aligned. Score:  60
Sequences (2:10) Aligned. Score:  60
Sequences (2:11) Aligned. Score:  60
Sequences (2:12) Aligned. Score:  60
Sequences (2:13) Aligned. Score:  80
Sequences (2:14) Aligned. Score:  57
Sequences (2:15) Aligned. Score:  60
Sequences (2:16) Aligned. Score:  28
Sequences (2:17) Aligned. Score:  60
Sequences (2:18) Aligned. Score:  66
Sequences (2:19) Aligned. Score:  66
Sequences (3:4) Aligned. Score:  100
Sequences (3:5) Aligned. Score:  50
Sequences (3:6) Aligned. Score:  83
Sequences (3:7) Aligned. Score:  66
Sequences (3:8) Aligned. Score:  33
Sequences (3:9) Aligned. Score:  83
Sequences (3:10) Aligned. Score:  33
Sequences (3:11) Aligned. Score:  83
Sequences (3:12) Aligned. Score:  100
Sequences (3:13) Aligned. Score:  33
Sequences (3:14) Aligned. Score:  100
Sequences (3:15) Aligned. Score:  50
Sequences (3:16) Aligned. Score:  33
Sequences (3:17) Aligned. Score:  100
Sequences (3:18) Aligned. Score:  50
Sequences (3:19) Aligned. Score:  50
Sequences (4:5) Aligned. Score:  50
Sequences (4:6) Aligned. Score:  77
Sequences (4:7) Aligned. Score:  62
Sequences (4:8) Aligned. Score:  62
Sequences (4:9) Aligned. Score:  60
Sequences (4:10) Aligned. Score:  71
Sequences (4:11) Aligned. Score:  83
Sequences (4:12) Aligned. Score:  100
Sequences (4:13) Aligned. Score:  72
Sequences (4:14) Aligned. Score:  85
Sequences (4:15) Aligned. Score:  54
Sequences (4:16) Aligned. Score:  14
Sequences (4:17) Aligned. Score:  100
Sequences (4:18) Aligned. Score:  50
Sequences (4:19) Aligned. Score:  50
Sequences (5:6) Aligned. Score:  50
Sequences (5:7) Aligned. Score:  33
Sequences (5:8) Aligned. Score:  100
Sequences (5:9) Aligned. Score:  50
Sequences (5:10) Aligned. Score:  66
Sequences (5:11) Aligned. Score:  66
Sequences (5:12) Aligned. Score:  60
Sequences (5:13) Aligned. Score:  50
Sequences (5:14) Aligned. Score:  50
Sequences (5:15) Aligned. Score:  66
Sequences (5:16) Aligned. Score:  50
Sequences (5:17) Aligned. Score:  60
Sequences (5:18) Aligned. Score:  33
